 
 
Build coordinates starting 
 

working on: 0_0_4_ 
 

working on: 0_0_5_ 
 

working on: 0_0_6_ 
 

working on: 0_0_7_ 
 

working on: 0_1_0_ 
 

working on: 0_1_1_ 
 

working on: 0_1_2_ 
 

working on: 0_1_3_ 
 

working on: 0_1_4_ 
 

working on: 0_1_5_ 
 

working on: 0_1_6_ 
 

working on: 0_1_7_ 
 

working on: 0_2_0_ 
 

working on: 0_2_1_ 
 

working on: 0_2_2_ 
 

working on: 0_2_3_ 
 

working on: 0_2_4_ 
 

working on: 0_2_5_ 
 

working on: 0_2_6_ 
 

working on: 0_2_7_ 
 

working on: 0_3_0_ 
 

working on: 0_3_1_ 
 

working on: 0_3_2_ 
 

working on: 0_3_3_ 
 

working on: 0_3_4_ 
 

working on: 0_3_5_ 
 

working on: 0_3_6_ 
 

working on: 0_3_7_ 
 

